OrderHeaderKey,BillDates,PaidInFull,Status
246,2/28/2023,0,Cancelled
247,3/1/2023,0,Pending
248,3/2/2023,1,Paid
249,3/3/2023,1,Paid
250,3/4/2023,0,Confirmed
251,3/5/2023,0,Pending
252,3/6/2023,0,Pending
253,3/7/2023,1,Paid
254,3/8/2023,1,Paid
255,3/9/2023,0,Cancelled
256,3/10/2023,0,Confirmed
257,3/11/2023,0,Cancelled
258,3/12/2023,0,Pending
259,3/13/2023,0,Cancelled
260,3/14/2023,0,Confirmed
261,3/15/2023,0,Cancelled
262,3/16/2023,1,Paid
263,3/17/2023,0,Confirmed
264,3/18/2023,1,Paid
265,3/19/2023,1,Paid
266,3/20/2023,1,Paid
267,3/21/2023,0,Cancelled
268,3/22/2023,1,Paid
269,3/23/2023,1,Paid
270,3/24/2023,1,Paid
271,3/25/2023,0,Confirmed
272,3/26/2023,1,Paid
273,3/27/2023,0,Confirmed
274,3/28/2023,1,Paid
275,3/29/2023,1,Paid
276,3/30/2023,0,Confirmed
277,3/31/2023,0,Confirmed
278,4/1/2023,0,Cancelled
279,4/2/2023,1,Paid
280,4/3/2023,0,Confirmed
281,4/4/2023,0,Confirmed
282,4/5/2023,0,Cancelled
283,4/6/2023,1,Paid
284,4/7/2023,1,Paid
285,4/8/2023,0,Confirmed
286,4/9/2023,1,Paid
287,4/10/2023,0,Confirmed
288,4/11/2023,1,Paid
289,4/12/2023,0,Confirmed
290,4/13/2023,0,Pending
291,4/14/2023,0,Confirmed
292,4/15/2023,0,Pending
293,4/16/2023,0,Cancelled
294,4/17/2023,0,Cancelled
295,4/18/2023,0,Pending
296,4/19/2023,1,Paid
297,4/20/2023,1,Paid
298,4/21/2023,1,Paid
299,4/22/2023,1,Paid
300,4/23/2023,1,Paid
301,4/24/2023,0,Confirmed
302,4/25/2023,0,Confirmed
303,4/26/2023,1,Paid
304,4/27/2023,1,Paid
305,4/28/2023,0,Cancelled
306,4/30/2023,1,Paid
307,5/1/2023,0,Confirmed
308,5/2/2023,1,Paid
309,5/3/2023,1,Paid
310,5/4/2023,1,Paid
311,5/5/2023,0,Pending
312,5/6/2023,1,Paid
313,5/7/2023,0,Cancelled
314,5/8/2023,0,Confirmed
315,5/9/2023,0,Cancelled
316,5/10/2023,1,Paid
317,5/11/2023,1,Paid
318,5/12/2023,1,Paid
319,5/13/2023,1,Paid
320,5/14/2023,0,Cancelled
321,5/15/2023,0,Cancelled
322,5/16/2023,0,Cancelled
323,5/17/2023,1,Paid
324,5/18/2023,0,Confirmed
325,5/19/2023,0,Pending
326,5/20/2023,1,Paid
327,5/21/2023,0,Confirmed
328,5/22/2023,0,Confirmed
329,5/23/2023,0,Pending
330,5/24/2023,0,Pending
331,5/25/2023,0,Pending
332,5/26/2023,0,Cancelled
333,5/27/2023,1,Paid
334,5/28/2023,1,Paid
335,5/29/2023,0,Pending
336,5/30/2023,1,Paid
337,5/31/2023,1,Paid
338,6/1/2023,0,Pending
339,6/2/2023,0,Confirmed
340,6/3/2023,0,Confirmed
341,6/4/2023,1,Paid
342,6/5/2023,0,Pending
343,6/6/2023,0,Pending
344,6/7/2023,0,Pending
345,6/8/2023,0,Cancelled
346,6/9/2023,0,Confirmed
347,6/10/2023,0,Confirmed
348,6/11/2023,1,Paid
349,6/12/2023,1,Paid
350,6/13/2023,0,Pending
351,6/14/2023,1,Paid
352,6/15/2023,1,Paid
353,6/16/2023,0,Confirmed
354,6/17/2023,1,Paid
355,6/18/2023,1,Paid
356,6/19/2023,1,Paid
357,6/20/2023,1,Paid
358,6/21/2023,1,Paid
359,6/22/2023,1,Paid
360,6/23/2023,0,Pending
361,6/24/2023,0,Confirmed
362,6/25/2023,0,Cancelled
363,6/26/2023,1,Paid
364,6/27/2023,1,Paid
365,6/28/2023,0,Cancelled
366,6/29/2023,1,Paid
367,6/30/2023,1,Paid
368,7/1/2023,1,Paid
369,7/2/2023,0,Cancelled
370,7/3/2023,0,Pending
371,7/4/2023,0,Cancelled
372,7/5/2023,0,Cancelled
373,7/6/2023,0,Cancelled
374,7/7/2023,0,Cancelled
375,7/8/2023,0,Confirmed
376,7/9/2023,0,Pending
377,7/10/2023,1,Paid
378,7/11/2023,1,Paid
379,7/12/2023,0,Confirmed
380,7/13/2023,0,Confirmed
381,7/14/2023,1,Paid
382,7/15/2023,0,Confirmed
383,7/16/2023,1,Paid
384,7/17/2023,1,Paid
385,7/18/2023,0,Pending
386,7/19/2023,0,Pending
387,7/20/2023,1,Paid
388,7/21/2023,0,Pending
389,7/22/2023,0,Confirmed
390,7/23/2023,1,Paid
391,7/24/2023,0,Confirmed
392,7/25/2023,1,Paid
393,7/26/2023,0,Pending
394,7/27/2023,0,Confirmed
395,7/28/2023,1,Paid
396,7/29/2023,1,Paid
397,7/30/2023,0,Pending
398,7/31/2023,0,Confirmed
399,8/1/2023,1,Paid
400,8/2/2023,1,Paid
401,8/3/2023,0,Confirmed
402,8/4/2023,1,Paid
403,8/5/2023,0,Pending
404,8/6/2023,0,Cancelled
405,8/7/2023,1,Paid
406,8/8/2023,0,Cancelled
407,8/9/2023,1,Paid
408,8/10/2023,1,Paid
409,8/11/2023,0,Confirmed
410,8/12/2023,1,Paid
411,8/13/2023,0,Cancelled
412,8/14/2023,1,Paid
413,8/15/2023,0,Pending
414,8/16/2023,1,Paid
415,8/17/2023,0,Cancelled
416,8/18/2023,0,Cancelled
417,8/19/2023,0,Pending
418,8/20/2023,0,Cancelled
419,8/21/2023,0,Pending
420,8/22/2023,1,Paid
421,8/23/2023,0,Cancelled
422,8/24/2023,1,Paid
423,8/25/2023,1,Paid
424,8/26/2023,1,Paid
425,8/27/2023,0,Confirmed
426,8/28/2023,0,Pending
427,8/29/2023,1,Paid
428,8/30/2023,0,Cancelled
429,8/31/2023,1,Paid
430,9/1/2023,1,Paid
431,9/2/2023,1,Paid
432,9/3/2023,0,Confirmed
433,9/4/2023,0,Cancelled
434,9/5/2023,0,Confirmed
435,9/6/2023,1,Paid
436,9/7/2023,0,Cancelled
437,9/8/2023,0,Cancelled
438,9/9/2023,0,Pending
439,9/10/2023,1,Paid
440,9/11/2023,0,Confirmed
441,9/12/2023,1,Paid
442,9/13/2023,1,Paid
443,9/14/2023,0,Pending
444,9/15/2023,0,Cancelled
445,9/16/2023,0,Confirmed
446,9/17/2023,1,Paid
447,9/18/2023,0,Confirmed
448,9/19/2023,0,Cancelled
449,9/20/2023,1,Paid
450,9/21/2023,0,Pending
451,9/22/2023,0,Confirmed
452,9/23/2023,1,Paid
453,9/24/2023,1,Paid
454,9/25/2023,0,Pending
455,9/26/2023,0,Cancelled
456,9/27/2023,0,Pending
457,9/28/2023,1,Paid
458,9/29/2023,0,Cancelled
459,9/30/2023,1,Paid
460,10/1/2023,0,Confirmed
461,10/2/2023,0,Cancelled
462,10/3/2023,0,Confirmed
463,10/4/2023,1,Paid
464,10/5/2023,0,Pending
465,10/6/2023,0,Confirmed
466,10/7/2023,1,Paid
467,10/8/2023,0,Cancelled
468,10/9/2023,1,Paid
469,10/10/2023,0,Pending
470,10/11/2023,0,Cancelled
471,10/12/2023,0,Confirmed
472,10/13/2023,1,Paid
473,10/14/2023,0,Confirmed
474,10/15/2023,1,Paid
475,10/16/2023,1,Paid
476,10/17/2023,0,Confirmed
477,10/18/2023,0,Cancelled
478,10/19/2023,0,Pending
479,10/20/2023,1,Paid
480,10/21/2023,0,Cancelled
481,10/22/2023,1,Paid
482,10/23/2023,0,Pending
483,10/24/2023,1,Paid
484,10/25/2023,1,Paid
485,10/26/2023,0,Cancelled
486,10/27/2023,1,Paid
487,10/28/2023,1,Paid
488,10/29/2023,0,Confirmed
489,10/30/2023,0,Pending
490,10/31/2023,0,Confirmed
491,11/1/2023,1,Paid
492,11/2/2023,1,Paid
493,11/3/2023,1,Paid
494,11/4/2023,0,Confirmed
495,11/5/2023,1,Paid
496,11/6/2023,0,Pending
497,11/7/2023,0,Cancelled
498,11/8/2023,1,Paid
499,11/9/2023,0,Confirmed
500,11/10/2023,1,Paid
501,11/11/2023,0,Confirmed
502,11/12/2023,1,Paid
503,11/13/2023,1,Paid
504,11/14/2023,0,Pending
505,11/15/2023,1,Paid
506,11/16/2023,1,Paid
507,11/17/2023,0,Confirmed
508,11/18/2023,0,Pending
509,11/19/2023,0,Pending
510,11/20/2023,0,Cancelled
511,11/21/2023,0,Confirmed
512,11/22/2023,1,Paid
513,11/23/2023,0,Confirmed
514,11/24/2023,1,Paid
515,11/25/2023,1,Paid
516,11/26/2023,0,Cancelled
517,11/27/2023,0,Pending
518,11/28/2023,1,Paid
519,11/29/2023,0,Pending
520,11/30/2023,0,Confirmed
521,12/1/2023,1,Paid
522,12/2/2023,0,Confirmed
523,12/3/2023,0,Pending
524,12/4/2023,0,Cancelled
525,12/5/2023,1,Paid
526,12/6/2023,0,Cancelled
527,12/7/2023,1,Paid
528,12/8/2023,0,Cancelled
529,12/9/2023,1,Paid
530,12/10/2023,0,Confirmed
531,12/11/2023,1,Paid
532,12/12/2023,1,Paid
533,12/13/2023,0,Cancelled
534,12/14/2023,0,Pending
535,12/15/2023,1,Paid
536,12/16/2023,0,Pending
537,12/17/2023,1,Paid
538,12/18/2023,1,Paid
539,12/19/2023,0,Cancelled
540,12/20/2023,1,Paid
541,12/21/2023,0,Confirmed
542,12/22/2023,0,Pending
543,12/23/2023,1,Paid
544,12/24/2023,1,Paid
545,12/25/2023,0,Confirmed
546,12/26/2023,1,Paid
547,12/27/2023,1,Paid
548,12/28/2023,1,Paid
549,12/29/2023,0,Cancelled
550,12/30/2023,1,Paid
551,12/31/2023,0,Pending
552,1/1/2024,0,Cancelled
553,1/2/2024,0,Pending
554,1/3/2024,0,Confirmed
555,1/4/2024,0,Cancelled
556,1/5/2024,1,Paid
557,1/6/2024,1,Paid
558,1/7/2024,0,Cancelled
559,1/8/2024,1,Paid
560,1/9/2024,0,Cancelled
561,1/10/2024,1,Paid
562,1/11/2024,1,Paid
563,1/12/2024,1,Paid
564,1/13/2024,0,Confirmed
565,1/14/2024,0,Confirmed
566,1/15/2024,0,Cancelled
567,1/16/2024,1,Paid
568,1/17/2024,0,Confirmed
569,1/18/2024,0,Pending
570,1/19/2024,1,Paid
571,1/20/2024,1,Paid
572,1/21/2024,0,Confirmed
573,1/22/2024,0,Pending
574,1/23/2024,1,Paid
575,1/24/2024,0,Cancelled
576,1/25/2024,0,Confirmed
577,1/26/2024,1,Paid
578,1/27/2024,0,Cancelled
579,1/28/2024,1,Paid
580,1/29/2024,0,Confirmed
581,1/30/2024,0,Cancelled
582,1/31/2024,0,Cancelled
583,2/1/2024,1,Paid
584,2/2/2024,1,Paid
585,2/3/2024,1,Paid
586,2/4/2024,0,Confirmed
587,2/5/2024,1,Paid
588,2/6/2024,0,Cancelled
589,2/7/2024,1,Paid
590,2/8/2024,1,Paid
591,2/9/2024,0,Cancelled
592,2/10/2024,0,Pending
593,2/11/2024,0,Pending
594,2/12/2024,1,Paid
595,2/13/2024,1,Paid
596,2/14/2024,1,Paid
597,2/15/2024,0,Pending
598,2/16/2024,1,Paid
599,2/17/2024,1,Paid
600,2/18/2024,0,Cancelled
601,2/19/2024,0,Cancelled
602,2/20/2024,1,Paid
603,2/21/2024,0,Confirmed
604,2/22/2024,0,Confirmed
605,2/23/2024,1,Paid
606,2/24/2024,1,Paid
607,2/25/2024,0,Cancelled
608,2/26/2024,1,Paid
609,2/27/2024,1,Paid
610,2/28/2024,1,Paid
611,2/29/2024,0,Cancelled
612,3/1/2024,0,Cancelled
613,3/2/2024,0,Cancelled
614,3/3/2024,0,Pending
615,3/4/2024,1,Paid
616,3/5/2024,1,Paid
617,3/6/2024,0,Confirmed
618,3/7/2024,0,Pending
619,3/8/2024,0,Confirmed
620,3/9/2024,0,Cancelled
621,3/10/2024,1,Paid
622,3/11/2024,1,Paid
623,3/12/2024,1,Paid
624,3/13/2024,0,Pending
625,3/14/2024,1,Paid
626,3/15/2024,1,Paid
627,3/16/2024,0,Cancelled
628,3/17/2024,1,Paid
629,3/18/2024,1,Paid
630,3/19/2024,1,Paid
631,3/20/2024,1,Paid
632,3/21/2024,1,Paid
633,3/22/2024,0,Confirmed
634,3/23/2024,1,Paid
635,3/24/2024,0,Confirmed
636,3/25/2024,1,Paid
637,3/26/2024,1,Paid
638,3/27/2024,1,Paid
639,3/28/2024,0,Cancelled
640,3/29/2024,0,Cancelled
641,3/30/2024,0,Pending
642,3/31/2024,1,Paid
643,4/1/2024,0,Confirmed
644,4/2/2024,0,Confirmed
645,4/3/2024,1,Paid
646,4/4/2024,0,Pending
647,4/5/2024,1,Paid
648,4/6/2024,0,Pending
649,4/7/2024,1,Paid
650,4/8/2024,0,Cancelled
651,4/9/2024,1,Paid
652,4/10/2024,1,Paid
653,4/11/2024,0,Confirmed
654,4/12/2024,1,Paid
655,4/13/2024,1,Paid
656,4/14/2024,0,Confirmed
657,4/15/2024,1,Paid
658,4/16/2024,0,Cancelled
659,4/17/2024,1,Paid
660,4/18/2024,0,Confirmed
661,4/19/2024,0,Confirmed
662,4/21/2024,1,Paid
663,4/22/2024,0,Cancelled
664,4/23/2024,0,Confirmed
665,4/24/2024,0,Pending
666,4/25/2024,1,Paid
667,4/26/2024,1,Paid
668,4/27/2024,1,Paid
669,4/28/2024,1,Paid
670,4/29/2024,0,Pending
671,4/30/2024,0,Cancelled
672,5/1/2024,1,Paid
673,5/2/2024,1,Paid
674,5/3/2024,1,Paid
675,5/4/2024,0,Pending
676,5/5/2024,1,Paid
677,5/6/2024,0,Pending
678,5/7/2024,0,Confirmed
679,5/8/2024,1,Paid
680,5/9/2024,0,Pending
681,5/10/2024,0,Confirmed
682,5/11/2024,0,Confirmed
683,5/12/2024,0,Pending
684,5/13/2024,0,Pending
685,5/14/2024,1,Paid
686,5/15/2024,0,Confirmed
687,5/16/2024,0,Cancelled
688,5/17/2024,1,Paid
689,5/18/2024,0,Cancelled
690,5/19/2024,1,Paid
691,5/20/2024,1,Paid
692,5/21/2024,1,Paid
693,5/22/2024,0,Pending
694,5/23/2024,1,Paid
695,5/24/2024,1,Paid
696,5/26/2024,1,Paid
697,5/27/2024,0,Cancelled
698,5/28/2024,0,Pending
699,5/29/2024,0,Confirmed
700,5/30/2024,0,Pending
701,5/31/2024,0,Cancelled
702,6/1/2024,0,Cancelled
703,6/2/2024,1,Paid
704,6/3/2024,1,Paid
705,6/4/2024,0,Confirmed
706,6/5/2024,1,Paid
707,6/6/2024,1,Paid
708,6/7/2024,0,Pending
709,6/8/2024,1,Paid
710,6/9/2024,0,Confirmed
711,6/10/2024,0,Pending
712,6/11/2024,1,Paid
713,6/12/2024,1,Paid
714,6/13/2024,1,Paid
715,6/14/2024,1,Paid
716,6/15/2024,0,Pending
717,6/16/2024,0,Cancelled
718,6/17/2024,1,Paid
719,6/18/2024,0,Cancelled
720,6/19/2024,1,Paid
721,6/20/2024,0,Pending
722,6/21/2024,1,Paid
723,6/22/2024,1,Paid
724,6/23/2024,0,Cancelled
725,6/24/2024,0,Pending
726,6/25/2024,0,Cancelled
727,6/26/2024,0,Pending
728,6/27/2024,0,Confirmed
729,6/28/2024,0,Cancelled
730,6/29/2024,0,Pending
731,6/30/2024,1,Paid
732,7/1/2024,1,Paid
733,7/2/2024,1,Paid
734,7/3/2024,1,Paid
735,7/4/2024,1,Paid
736,7/5/2024,1,Paid
737,7/6/2024,1,Paid
738,7/7/2024,1,Paid
739,7/8/2024,0,Confirmed
740,7/9/2024,0,Confirmed
741,7/10/2024,1,Paid
742,7/11/2024,0,Cancelled
743,7/12/2024,1,Paid
744,7/13/2024,0,Cancelled
745,7/15/2024,0,Pending
746,7/16/2024,0,Cancelled
747,7/17/2024,0,Pending
748,7/18/2024,0,Confirmed
749,7/19/2024,0,Cancelled
750,7/20/2024,0,Cancelled
751,7/21/2024,1,Paid
752,7/22/2024,0,Pending
753,7/23/2024,0,Confirmed
754,7/24/2024,0,Pending
755,7/25/2024,1,Paid
756,7/26/2024,1,Paid
757,7/27/2024,1,Paid
758,7/28/2024,0,Pending
759,7/29/2024,0,Pending
760,7/30/2024,1,Paid
761,7/31/2024,1,Paid
762,8/1/2024,1,Paid
763,8/2/2024,1,Paid
764,8/3/2024,0,Confirmed
765,8/4/2024,0,Cancelled
766,8/5/2024,0,Pending
767,8/6/2024,1,Paid
768,8/7/2024,0,Confirmed
769,8/8/2024,1,Paid
770,8/9/2024,1,Paid
771,8/10/2024,0,Cancelled
772,8/11/2024,1,Paid
773,8/12/2024,0,Confirmed
774,8/13/2024,1,Paid
775,8/14/2024,1,Paid
776,8/15/2024,1,Paid
777,8/16/2024,0,Pending
778,8/17/2024,1,Paid
779,8/18/2024,1,Paid
780,8/19/2024,1,Paid
781,8/20/2024,0,Cancelled
782,8/21/2024,0,Confirmed
783,8/22/2024,0,Cancelled
784,8/23/2024,0,Pending
785,8/25/2024,0,Confirmed
786,8/26/2024,1,Paid
787,8/27/2024,1,Paid
788,8/28/2024,1,Paid
789,8/29/2024,1,Paid
790,8/30/2024,1,Paid
791,8/31/2024,0,Confirmed
792,9/1/2024,1,Paid
793,9/2/2024,0,Pending
794,9/3/2024,0,Confirmed
795,9/4/2024,0,Pending
796,9/5/2024,1,Paid
797,9/6/2024,1,Paid
798,9/7/2024,0,Cancelled
799,9/8/2024,1,Paid
800,9/9/2024,0,Pending
801,9/10/2024,0,Confirmed
802,9/11/2024,0,Pending
803,9/12/2024,1,Paid
804,9/13/2024,1,Paid
805,9/14/2024,1,Paid
806,9/15/2024,1,Paid
807,9/16/2024,1,Paid
808,9/17/2024,1,Paid
809,9/18/2024,0,Pending
810,9/19/2024,0,Confirmed
811,9/20/2024,0,Pending
812,9/21/2024,1,Paid
813,9/22/2024,1,Paid
814,9/23/2024,1,Paid
815,9/24/2024,0,Confirmed
816,9/25/2024,0,Confirmed
817,9/26/2024,1,Paid
818,9/27/2024,1,Paid
819,9/28/2024,0,Pending
820,9/29/2024,0,Cancelled
821,9/30/2024,1,Paid
822,10/1/2024,0,Cancelled
823,10/2/2024,1,Paid
824,10/3/2024,0,Pending
825,10/4/2024,0,Confirmed
826,10/5/2024,1,Paid
827,10/6/2024,0,Cancelled
828,10/7/2024,0,Confirmed
829,10/8/2024,1,Paid
830,10/9/2024,0,Confirmed
831,10/10/2024,0,Cancelled
832,10/11/2024,1,Paid
833,10/12/2024,1,Paid
834,10/13/2024,0,Confirmed
835,10/14/2024,0,Pending
836,10/15/2024,1,Paid
837,10/16/2024,0,Cancelled
838,10/17/2024,1,Paid
839,10/18/2024,0,Cancelled
840,10/19/2024,0,Cancelled
841,10/20/2024,1,Paid
842,10/21/2024,1,Paid
843,10/22/2024,0,Confirmed
844,10/23/2024,1,Paid
845,10/24/2024,0,Cancelled
846,10/25/2024,1,Paid
847,10/26/2024,1,Paid
848,10/27/2024,1,Paid
849,10/28/2024,1,Paid
850,10/29/2024,0,Cancelled
851,10/30/2024,0,Cancelled
852,10/31/2024,0,Pending
853,11/1/2024,1,Paid
854,11/2/2024,0,Cancelled
855,11/3/2024,0,Confirmed
856,11/4/2024,0,Confirmed
857,11/5/2024,1,Paid
858,11/6/2024,1,Paid
859,11/7/2024,1,Paid
860,11/8/2024,1,Paid
861,11/9/2024,1,Paid
862,11/10/2024,1,Paid
863,11/11/2024,0,Confirmed
864,11/12/2024,1,Paid
865,11/13/2024,0,Pending
866,11/14/2024,1,Paid
867,11/15/2024,0,Confirmed
868,11/16/2024,1,Paid
869,11/17/2024,0,Cancelled
870,11/18/2024,0,Cancelled
871,11/19/2024,0,Confirmed
872,11/20/2024,1,Paid
873,11/21/2024,0,Cancelled
874,11/22/2024,1,Paid
875,11/23/2024,0,Confirmed
876,11/24/2024,1,Paid
877,11/25/2024,0,Confirmed
878,11/26/2024,0,Cancelled
879,11/27/2024,1,Paid
880,11/28/2024,1,Paid
881,11/29/2024,0,Confirmed
882,11/30/2024,0,Cancelled
883,12/1/2024,0,Cancelled
884,12/2/2024,0,Pending
885,12/3/2024,1,Paid
886,12/4/2024,0,Cancelled
887,12/5/2024,1,Paid
888,12/6/2024,1,Paid
